"Species","Longitude","Latitude","taxa","x_metres_EPSG_3577_Albers_Equal_Area","y_metres_EPSG_3577_Albers_Equal_Area"
"semicircinalis",116.6,-30.8,"semicircinalis",-1454936.123,-3440775.32
"semicircinalis",116.8,-30.8,"semicircinalis",-1436130.681,-3438512.356
"semicircinalis",115.63694,-29.60833,"semicircinalis",-1562500.425,-3319606.844
"semicircinalis",115.63333,-29.58333,"semicircinalis",-1563201.406,-3316870.629
"semicircinalis",115.75,-29.53333,"semicircinalis",-1552829.725,-3309886.626
"simulans",119.41667,-34.25,"simulans",-1151864.048,-3795380.592
"simulans",119.41667,-34.25,"simulans",-1151864.048,-3795380.592
"simulans",119.41667,-34.25,"simulans",-1151864.048,-3795380.592
"simulans",119.2,-34.2,"simulans",-1172189.308,-3791806.402
"simulans",119.4,-34.2,"simulans",-1153933.747,-3789985.644
"simulans",119.4,-34.2,"simulans",-1153933.747,-3789985.644
"simulans",119.4,-34.2,"simulans",-1153933.747,-3789985.644
"simulans",119.4,-34.2,"simulans",-1153933.747,-3789985.644
"simulans",119.45,-34.2,"simulans",-1149369.414,-3789534.92
"simulans",119.4667,-34.2,"simulans",-1147844.887,-3789384.776
"simulans",119.4667,-34.2,"simulans",-1147844.887,-3789384.776
"simulans",119.475,-34.19167,"simulans",-1147178.056,-3788386.262
"simulans",119.46667,-34.18333,"simulans",-1148029.608,-3787536.001
"simulans",119.46667,-34.18333,"simulans",-1148029.608,-3787536.001
"simulans",119.48333,-34.18333,"simulans",-1146508.472,-3787386.391
"simulans",119.48333,-34.18333,"simulans",-1146508.472,-3787386.391
"simulans",119.48333,-34.18333,"simulans",-1146508.472,-3787386.391
"simulans",119.4667,-34.1833,"simulans",-1148027.197,-3787532.403
"simulans",119.4667,-34.1833,"simulans",-1148027.197,-3787532.403
"simulans",119.56667,-34.16667,"simulans",-1139079.282,-3784792.818
"simulans",118.48333,-33.98333,"simulans",-1240132.25,-3774546.161
"simulans",119.2,-33.8,"simulans",-1176650.399,-3747429.695
